Loading stats provider + player metadata + model ...
WARNING: SQLite same-day ordering mismatch: models/player_stats_cache_v3.sqlite has None, code expects 'date_then_match_id_lexicographic_v1'. Rebuild the cache before deterministic materialization.
StatsProvider: using SQLite backend player_stats_cache_v3.sqlite (56.8 MB)
Loading player metadata from data/all_players_enriched.csv...
  Loaded 11,256 players
  Batting: 8178 right, 1814 left, 1264 unknown
  Bowling: 6256 right, 1381 left, 3619 unknown
Ball calibrator: vector scaling (models/xgb_v3/vector_scaling_calibrator_v1.pkl)
Loaded XGBoost v2 model with 114 features with real player stats with player metadata; venue encoder ACTIVE (467 venues)
Run-out dismissal channel ACTIVE (p_runout=0.0751, nonstriker_share=0.4685)
B5 in-play quotes: 545 matches x 100 sims x checkpoints [6, 10, 15], seed 47
  [1/545] 1439899                                                 cps=[6, 10, 15] (7.5s)
  [2/545] 1439900                                                 cps=[6, 10, 15] (7.5s)
  [3/545] 1439901                                                 cps=[6, 10, 15] (7.4s)
  [4/545] 1439902                                                 cps=[6, 10, 15] (7.2s)
  [5/545] 1439903                                                 cps=[6, 10, 15] (7.7s)
  [6/545] 1443073                                                 cps=[6, 10, 15] (6.1s)
  [7/545] 1443074                                                 cps=[6, 10, 15] (7.6s)
  [8/545] 1443075                                                 cps=[6, 10, 15] (7.5s)
  [9/545] 1443076                                                 cps=[6, 10, 15] (7.7s)
  [10/545] 1443078                                                 cps=[6, 10, 15] (7.6s)
  [11/545] 1443079                                                 cps=[6, 10, 15] (7.6s)
  [12/545] 1443080                                                 cps=[6, 10, 15] (7.7s)
  [13/545] 1443081                                                 cps=[6, 10, 15] (7.8s)
  [14/545] 1443082                                                 cps=[6, 10, 15] (7.2s)
  [15/545] 1443084                                                 cps=[6, 10, 15] (7.4s)
  [16/545] 1443085                                                 cps=[6, 10, 15] (7.7s)
  [17/545] 1443086                                                 cps=[6, 10, 15] (7.7s)
  [18/545] 1443087                                                 cps=[6, 10, 15] (7.8s)
  [19/545] 1443088                                                 cps=[6, 10, 15] (6.6s)
  [20/545] 1443089                                                 cps=[6, 10, 15] (7.6s)
  [21/545] 1443090                                                 cps=[6, 10, 15] (7.6s)
  [22/545] 1443091                                                 cps=[6, 10, 15] (7.5s)
  [23/545] 1443092                                                 cps=[6, 10, 15] (7.7s)
  [24/545] SKIP 1443093.json: innings 1 curtailed (31 legal balls, 1 dismissals)
  [25/545] 1443094                                                 cps=[6, 10, 15] (7.9s)
  [26/545] 1443095                                                 cps=[6, 10, 15] (7.7s)
  [27/545] 1443096                                                 cps=[6, 10, 15] (7.8s)
  [28/545] 1443097                                                 cps=[6, 10, 15] (8.0s)
  [29/545] SKIP 1443098.json: innings 1 curtailed (114 legal balls, 7 dismissals)
  [30/545] 1443099                                                 cps=[6, 10, 15] (7.9s)
  [31/545] 1443100                                                 cps=[6, 10, 15] (7.9s)
  [32/545] 1443545                                                 cps=[6, 10, 15] (7.8s)
  [33/545] 1443549                                                 cps=[6, 10, 15] (7.1s)
  [34/545] SKIP 1443550.json: innings 1 curtailed (90 legal balls, 9 dismissals)
  [35/545] 1443551                                                 cps=[6, 10, 15] (7.6s)
  [36/545] 1443552                                                 cps=[6, 10, 15] (7.9s)
  [37/545] 1443553                                                 cps=[6, 10, 15] (7.8s)
  [38/545] 1448346                                                 cps=[6, 10, 15] (8.0s)
  [39/545] 1448347                                                 cps=[6, 10, 15] (7.9s)
  [40/545] 1448348                                                 cps=[6, 10, 15] (8.0s)
  [41/545] 1449634                                                 cps=[6, 10, 15] (7.8s)
  [42/545] 1449635                                                 cps=[6, 10, 15] (7.6s)
  [43/545] 1449636                                                 cps=[6, 10, 15] (7.1s)
  [44/545] 1449637                                                 cps=[6, 10, 15] (7.1s)
  [45/545] 1449639                                                 cps=[6, 10, 15] (7.4s)
  [46/545] 1449640                                                 cps=[6, 10, 15] (7.3s)
  [47/545] 1449641                                                 cps=[6, 10, 15] (7.4s)
  [48/545] 1449642                                                 cps=[6, 10, 15] (7.5s)
  [49/545] 1449643                                                 cps=[6, 10, 15] (7.1s)
  [50/545] 1449644                                                 cps=[6, 10, 15] (7.6s)
  [51/545] 1449645                                                 cps=[6, 10, 15] (7.6s)
  [52/545] 1449646                                                 cps=[6, 10, 15] (7.5s)
  [53/545] 1449647                                                 cps=[6, 10, 15] (6.8s)
  [54/545] 1449648                                                 cps=[6, 10, 15] (7.6s)
  [55/545] SKIP 1449649.json: innings 1 curtailed (66 legal balls, 3 dismissals)
  [56/545] 1449650                                                 cps=[6, 10, 15] (7.3s)
  [57/545] 1449651                                                 cps=[6, 10, 15] (7.9s)
  [58/545] 1449652                                                 cps=[6, 10, 15] (8.0s)
  [59/545] 1449653                                                 cps=[6, 10, 15] (7.9s)
  [60/545] 1449654                                                 cps=[6, 10, 15] (7.5s)
  [61/545] 1449655                                                 cps=[6, 10, 15] (7.4s)
  [62/545] 1449656                                                 cps=[6, 10, 15] (7.9s)
  [63/545] 1449657                                                 cps=[6, 10, 15] (7.8s)
  [64/545] 1449658                                                 cps=[6, 10, 15] (7.8s)
  [65/545] 1449659                                                 cps=[6, 10, 15] (7.3s)
  [66/545] 1449660                                                 cps=[6, 10, 15] (7.9s)
  [67/545] 1449661                                                 cps=[6, 10, 15] (8.0s)
  [68/545] 1449662                                                 cps=[6, 10, 15] (8.0s)
  [69/545] 1449663                                                 cps=[6, 10, 15] (8.0s)
  [70/545] 1449664                                                 cps=[6, 10, 15] (8.2s)
  [71/545] 1449665                                                 cps=[6, 10, 15] (7.9s)
  [72/545] 1449666                                                 cps=[6, 10, 15] (8.2s)
  [73/545] 1449667                                                 cps=[6, 10, 15] (8.0s)
  [74/545] 1452592                                                 cps=[6, 10, 15] (7.8s)
  [75/545] 1452593                                                 cps=[6, 10, 15] (7.8s)
  [76/545] 1452594                                                 cps=[6, 10, 15] (7.9s)
  [77/545] 1452595                                                 cps=[6, 10, 15] (7.7s)
  [78/545] 1452596                                                 cps=[6, 10, 15] (7.4s)
  [79/545] 1452597                                                 cps=[6, 10, 15] (7.3s)
  [80/545] 1452598                                                 cps=[6, 10, 15] (7.3s)
  [81/545] 1452599                                                 cps=[6, 10, 15] (7.0s)
  [82/545] 1452600                                                 cps=[6, 10, 15] (6.6s)
  [83/545] 1452601                                                 cps=[6, 10, 15] (6.5s)
  [84/545] 1452602                                                 cps=[6, 10, 15] (6.9s)
  [85/545] 1452603                                                 cps=[6, 10, 15] (7.4s)
  [86/545] 1452604                                                 cps=[6, 10, 15] (6.7s)
  [87/545] 1452605                                                 cps=[6, 10, 15] (6.4s)
  [88/545] 1452606                                                 cps=[6, 10, 15] (6.5s)
  [89/545] 1452607                                                 cps=[6, 10, 15] (6.6s)
  [90/545] 1452608                                                 cps=[6, 10, 15] (6.5s)
  [91/545] 1452610                                                 cps=[6, 10, 15] (6.3s)
  [92/545] 1452611                                                 cps=[6, 10, 15] (6.4s)
  [93/545] 1452612                                                 cps=[6, 10, 15] (6.3s)
  [94/545] 1452613                                                 cps=[6, 10, 15] (6.2s)
  [95/545] SKIP 1452614.json: innings 1 curtailed (66 legal balls, 6 dismissals)
  [96/545] 1452615                                                 cps=[6, 10, 15] (6.4s)
  [97/545] 1452616                                                 cps=[6, 10, 15] (6.3s)
  [98/545] SKIP 1452617.json: innings 1 curtailed (108 legal balls, 9 dismissals)
  [99/545] 1452619                                                 cps=[6, 10, 15] (5.4s)
  [100/545] 1452620                                                 cps=[6, 10, 15] (6.3s)
  [101/545] 1459539                                                 cps=[6, 10, 15] (6.3s)
  [102/545] 1459540                                                 cps=[6, 10, 15] (6.2s)
  [103/545] 1459541                                                 cps=[6, 10, 15] (6.2s)
  [104/545] 1459542                                                 cps=[6, 10, 15] (6.0s)
  [105/545] 1459543                                                 cps=[6, 10, 15] (6.2s)
  [106/545] 1459544                                                 cps=[6, 10, 15] (6.0s)
  [107/545] 1459545                                                 cps=[6, 10, 15] (6.2s)
  [108/545] 1459546                                                 cps=[6, 10, 15] (6.2s)
  [109/545] 1459547                                                 cps=[6, 10, 15] (5.3s)
  [110/545] 1459548                                                 cps=[6, 10, 15] (5.7s)
  [111/545] 1459549                                                 cps=[6, 10, 15] (6.2s)
  [112/545] 1459550                                                 cps=[6, 10, 15] (6.2s)
  [113/545] 1459551                                                 cps=[6, 10, 15] (6.1s)
  [114/545] 1459552                                                 cps=[6, 10, 15] (6.3s)
  [115/545] 1459553                                                 cps=[6, 10, 15] (6.2s)
  [116/545] 1459554                                                 cps=[6, 10, 15] (6.4s)
  [117/545] 1459555                                                 cps=[6, 10, 15] (6.4s)
  [118/545] 1459556                                                 cps=[6, 10, 15] (6.4s)
  [119/545] 1459557                                                 cps=[6, 10, 15] (6.3s)
  [120/545] 1459558                                                 cps=[6, 10, 15] (6.3s)
  [121/545] 1459559                                                 cps=[6, 10, 15] (6.4s)
  [122/545] 1459560                                                 cps=[6, 10, 15] (6.4s)
  [123/545] 1459561                                                 cps=[6, 10, 15] (6.1s)
  [124/545] 1459562                                                 cps=[6, 10, 15] (6.4s)
  [125/545] 1459563                                                 cps=[6, 10, 15] (6.8s)
  [126/545] 1459564                                                 cps=[6, 10, 15] (6.3s)
  [127/545] 1459565                                                 cps=[6, 10, 15] (6.3s)
  [128/545] 1459566                                                 cps=[6, 10, 15] (6.2s)
  [129/545] 1459567                                                 cps=[6, 10, 15] (6.4s)
  [130/545] 1459568                                                 cps=[6, 10, 15] (6.4s)
  [131/545] 1459569                                                 cps=[6, 10, 15] (5.5s)
  [132/545] 1459570                                                 cps=[6, 10, 15] (5.6s)
  [133/545] 1459571                                                 cps=[6, 10, 15] (6.4s)
  [134/545] 1459572                                                 cps=[6, 10, 15] (6.0s)
  [135/545] 1459573                                                 cps=[6, 10, 15] (6.1s)
  [136/545] 1459574                                                 cps=[6, 10, 15] (5.2s)
  [137/545] 1459575                                                 cps=[6, 10, 15] (6.5s)
  [138/545] 1459576                                                 cps=[6, 10, 15] (6.4s)
  [139/545] 1459577                                                 cps=[6, 10, 15] (6.3s)
  [140/545] 1459578                                                 cps=[6, 10, 15] (6.3s)
  [141/545] 1459579                                                 cps=[6, 10, 15] (4.6s)
  [142/545] 1459580                                                 cps=[6, 10, 15] (6.2s)
  [143/545] 1459581                                                 cps=[6, 10, 15] (6.2s)
  [144/545] 1459582                                                 cps=[6, 10, 15] (6.5s)
  [145/545] 1460754                                                 cps=[6, 10, 15] (6.4s)
  [146/545] 1460755                                                 cps=[6, 10, 15] (6.4s)
  [147/545] 1460756                                                 cps=[6, 10, 15] (6.3s)
  [148/545] 1460757                                                 cps=[6, 10, 15] (6.2s)
  [149/545] 1460758                                                 cps=[6, 10, 15] (5.8s)
  [150/545] 1460759                                                 cps=[6, 10, 15] (6.1s)
  [151/545] 1460760                                                 cps=[6, 10, 15] (6.1s)
  [152/545] 1460761                                                 cps=[6, 10, 15] (6.2s)
  [153/545] 1460762                                                 cps=[6, 10, 15] (5.5s)
  [154/545] 1460763                                                 cps=[6, 10, 15] (6.1s)
  [155/545] 1460764                                                 cps=[6, 10, 15] (6.3s)
  [156/545] 1460765                                                 cps=[6, 10, 15] (6.4s)
  [157/545] 1460766                                                 cps=[6, 10, 15] (6.3s)
  [158/545] 1460767                                                 cps=[6, 10, 15] (6.3s)
